Staff Member,Research Activity,Research Area,Special Focus
Sterling Archer,going on commando missions;kicking ass;performing kung-fu moves,Comedy;Animation;Espionage,DS
Bob Belcher,flipping hamburgers,Comedy;Animation,DS
Walt Longmire,solving mysteries;solving crimes;finding clues;interpreting evidence,Crime fiction;Detective fiction,CS
Eleanor Rigby,performing household chores,The Beatles;Pop music,CS
Mister Magoo,causing mayhem,Comedy;Animation,DS
Joseph McCarthy,fighting for democracy;promoting democracy,American history;American politics,CS+DS
Offred,performing household chores,Science Fiction;The Handmaid's Tale,CS
Hedda Hopper,promoting conservative values;ranting about liberals;spreading political gossip,Hollywood;the Newspaper industry,CS+DS
Roseanne Barr,promoting conservative values;ranting about liberals;making vulgar jokes,Televison;Comedy,CS+DS
Steve Guttenberg,making dumb comedies;getting plastic surgery,Comedy;Hollywood,CS
